title,genre,director,year,duration,rating,votes
Movie 433,"Horror, Adventure, ",,1968,178,5.7,23966.0
Movie 434,Comedy,N/A,2007,75,8.9,406906.0
Movie 435,Comedy,N/A,1984,124,4.2,268691.0
Movie 436,"Romance, Action, Adventure",Director A,2016,173,9.2,112211.0
Movie 437,Action,Director C,1955,179,8.8,170124.0
Movie 438,\N,N/A,1977,77,,98601.0
Movie 439,"Adventure, Horror",Director D,2002,178,9.4,435620.0
Movie 440,Drama,Director B,2001,146,2.8,297040.0
Movie 441,"Comedy, Action",,2004,138,4.3,484162.0
Movie 442,"Romance, ",,1993,78,7.4,11949.0
Movie 443,"\N, , Adventure",Director C,1975,116,2.6,53833.0
Movie 444,Thriller,Director B,1951,158,7.8,387543.0
Movie 445,Sci-Fi,Director C,1973,86,2.7,258946.0
Movie 446,,Director B,1996,111,1.6,97115.0
Movie 447,"Thriller, Action, Sci-Fi",Director D,2020,162,2.8,277865.0
Movie 448,"Action, Sci-Fi",N/A,1992,129,6.9,204081.0
Movie 449,Sci-Fi,Director A,1974,77,9.5,403016.0
Movie 450,"Romance, , Comedy",Director C,1965,98,1.5,296444.0
Movie 451,Romance,Director B,2005,129,5.4,25239.0
Movie 452,"Comedy, Romance, Drama",Director B,202A,120,10.0,406235.0
Movie 453,"Horror, Comedy, Drama",Director C,1974,152,4.7,403962.0
Movie 454,"Action, Sci-Fi, Horror",Director D,1953,145,2.1,172388.0
Movie 455,"Thriller, Drama",Director A,1953,88,8.0,329651.0
Movie 456,Thriller,N/A,2012,71,7.6,331574.0
Movie 457,"Thriller, Horror",Director B,2003,96,1.7,128692.0
Movie 458,"Drama, ",Director D,2021,131,3.2,313585.0
Movie 459,"Thriller, Drama",Director B,2009,89,2.9,89040.0
Movie 460,", Sci-Fi",Director B,2022,142,3.5,164417.0
Movie 461,"Romance, Comedy",Director A,1979,117,3.0,342915.0
Movie 462,,N/A,N/A,91,4.9,26289.0
Movie 463,"\N, Thriller, Drama",,2007,90,8.6,389702.0
Movie 464,,Director C,1989,118,9.0,281584.0
Movie 465,"\N, Comedy",Director D,1966,116,6.1,297195.0
Movie 466,"Romance, Drama, Action",N/A,1993,172,7.5,439443.0
Movie 467,"Romance, Drama, Horror",Director A,1992,127,1.9,225023.0
Movie 468,Drama,Director C,1987,125,6.6,
Movie 469,"\N, Drama, Adventure",Director B,1959,131,,65581.0
Movie 470,"Drama, Action, Sci-Fi",Director A,1992,78,4.7,288417.0
Movie 471,"Drama, Comedy, Adventure",Director D,1982,120,4.7,377925.0
Movie 472,Comedy,Director A,1969,136,1.2,9449.0
Movie 473,"Action, Thriller, Comedy",Director D,1962,79,5.6,112474.0
Movie 474,Horror,Director D,2001,114,6.9,438974.0
Movie 475,Adventure,Director C,2012,107,,43500.0
Movie 476,"Comedy, Thriller",,1987,92,1.7,396728.0
Movie 477,"\N, Horror",Director A,1979,139,2.9,332024.0
Movie 478,", Horror, Thriller",Director C,2016,97,9.8,256559.0
Movie 479,"\N, Drama, Horror",Director D,1965,63,9.3,
Movie 480,Sci-Fi,Director D,2003,105,5.0,392234.0
Movie 481,"Thriller, Action, Horror",Director B,2015,159,9.2,355711.0
Movie 482,"Adventure, Horror",N/A,1979,139,4.2,368076.0
Movie 483,\N,Director B,1992,107,8.6,65906.0
Movie 484,"\N, Sci-Fi, Romance",,1952,76,1.2,301282.0
Movie 485,Sci-Fi,Director A,1973,137,9.7,418860.0
Movie 486,"\N, ",,1971,96,8.4,360973.0
Movie 487,"Sci-Fi, Horror, \N",Director C,1976,117,9.1,475386.0
Movie 488,"Sci-Fi, Comedy",Director C,1959,77,9.5,240785.0
Movie 489,", Thriller",Director D,1998,105,9.7,251345.0
Movie 490,Comedy,Director A,2014,172,8.0,145682.0
Movie 491,"Thriller, Action",Director B,2016,115,9.1,56385.0
Movie 492,"Drama, Horror, Adventure",Director D,1972,133,4.8,70692.0
Movie 493,"Horror, \N, Action",N/A,1977,63,,174020.0
Movie 494,", Horror, Adventure",Director C,202A,64,,121814.0
Movie 495,Thriller,,1998,86,5.9,42196.0
Movie 496,Romance,Director C,1992,152,5.8,491653.0
Movie 497,Sci-Fi,Director D,1986,156,3.3,6654.0
Movie 498,"Horror, Comedy, Drama",,1984,78,9.4,108092.0
Movie 499,"Thriller, ",Director B,1975,70,9.1,309275.0
Movie 500,"Comedy, Sci-Fi, Romance",,2011,121,2.5,237077.0
Movie 501,", \N",Director B,1978,142,8.6,75819.0
Movie 502,Drama,,2011,97,5.7,467102.0
Movie 503,"Drama, Horror, Action",N/A,1991,64,4.2,25299.0
Movie 504,Comedy,N/A,2012,95,8.4,245721.0
Movie 505,Thriller,Director A,1963,145,7.8,125073.0
Movie 506,"Adventure, Drama",Director B,2018,135,9.7,356149.0
Movie 507,"\N, Comedy",Director A,202A,120,8.2,407133.0
Movie 508,\N,N/A,1968,170,5.8,332054.0
Movie 509,", Horror",Director B,2006,167,7.3,489728.0
Movie 510,Sci-Fi,N/A,1975,132,7.4,376489.0
Movie 511,"Comedy, Thriller, \N",Director C,1988,109,6.8,33145.0
Movie 512,"Romance, Adventure, ",Director C,N/A,79,4.0,87714.0
Movie 513,"Romance, Thriller, Comedy",Director D,202A,127,,381409.0
Movie 514,Sci-Fi,N/A,2020,107,5.2,111375.0
Movie 515,,Director D,1958,135,4.4,126401.0
Movie 516,"Action, Thriller",N/A,2010,158,5.9,270279.0
Movie 517,"Adventure, Drama, Thriller",Director D,1950,122,5.6,56296.0
Movie 518,Comedy,Director C,1980,136,,214582.0
Movie 519,Action,Director D,1973,154,3.2,233185.0
Movie 520,"Comedy, Drama, Adventure",Director D,2014,157,9.0,489662.0
Movie 521,\N,Director A,1981,93,8.6,476657.0
Movie 522,"Horror, Action, Romance",Director B,2021,172,7.2,66693.0
Movie 523,"Romance, Drama, Thriller",Director B,1984,160,1.8,130050.0
Movie 524,", Comedy, Sci-Fi",Director B,1978,164,6.5,16700.0
Movie 525,Horror,Director A,1970,61,7.2,294198.0
Movie 526,"Romance, Horror",Director A,1982,64,3.4,390853.0
Movie 527,"Action, Romance, Comedy",Director C,1973,81,,155563.0
Movie 528,"Sci-Fi, Horror",Director A,2012,177,7.2,
Movie 529,"Sci-Fi, Action, Horror",Director A,1986,149,8.6,120534.0
Movie 530,"\N, Horror, Romance",,1984,64,,413588.0
Movie 531,Adventure,Director B,1966,117,7.9,399867.0
Movie 532,"\N, Action, Horror",Director C,1972,\N,2.8,415041.0
Movie 533,"Thriller, Sci-Fi",,2003,124,9.2,439460.0
Movie 534,"Adventure, \N",Director A,1960,170,8.6,407695.0
Movie 535,", Drama, Adventure",,N/A,169,9.9,85014.0
Movie 536,Thriller,N/A,2018,60,5.7,52705.0
Movie 537,"\N, Drama, Sci-Fi",,1997,\N,7.0,113503.0
Movie 538,"Comedy, Adventure",Director B,2015,100,3.6,158473.0
Movie 539,"Action, , Horror",Director A,2002,114,6.5,366867.0
Movie 540,Adventure,Director B,1970,149,9.7,71035.0
Movie 541,,Director A,1962,107,4.5,71230.0
Movie 542,"Drama, Adventure, Comedy",,1970,160,6.8,415665.0
Movie 543,"Action, Thriller",Director A,1952,99,,305640.0
Movie 544,Horror,Director D,2016,158,1.7,420260.0
Movie 545,"Romance, Comedy, Adventure",Director D,1974,123,4.2,165691.0
Movie 546,"Drama, Comedy",Director B,1980,143,,413005.0
Movie 547,,Director B,2013,126,,179463.0
Movie 548,Horror,Director B,1970,176,4.1,217008.0
Movie 549,"Horror, Adventure, Comedy",,2000,110,2.6,222262.0
Movie 550,"Action, Comedy",Director A,1981,102,5.9,67980.0
Movie 551,"Thriller, Drama, ",Director D,1994,89,5.8,67786.0
Movie 552,Horror,N/A,1975,132,3.5,273707.0
Movie 553,"Horror, Sci-Fi",Director C,1984,86,1.3,436690.0
Movie 554,"Action, Romance, Adventure",,1994,170,6.2,
Movie 555,Comedy,,1967,102,9.2,129172.0
Movie 556,"Romance, Adventure, Horror",Director C,1987,145,7.1,416859.0
Movie 557,Thriller,Director C,\N,148,2.3,30035.0
Movie 558,"Thriller, Action, Comedy",Director A,1967,120,1.8,155468.0
Movie 559,"Sci-Fi, Action",,1965,175,1.4,407956.0
Movie 560,Sci-Fi,Director C,1982,122,5.9,633.0
Movie 561,Horror,Director A,2004,120,6.9,153564.0
Movie 562,"Action, Horror",,2022,163,,141137.0
Movie 563,Horror,,1973,60,1.3,474186.0
Movie 564,\N,Director A,1974,112,,437830.0
Movie 565,"Comedy, Drama",Director D,1968,73,2.0,6154.0
Movie 566,,Director A,1953,124,3.8,92428.0
Movie 567,", \N",Director D,1963,88,3.8,267494.0
Movie 568,"Action, Comedy",,1971,144,,236365.0
Movie 569,"\N, Comedy",Director D,1978,78,,213908.0
Movie 570,"Horror, \N, Drama",Director D,1976,64,1.3,11497.0
Movie 571,"Adventure, Comedy, Romance",Director A,2016,77,6.7,363908.0
Movie 572,"Adventure, Action, \N",N/A,1964,111,2.5,187390.0
Movie 573,"Adventure, Drama, Sci-Fi",Director B,2001,62,,474041.0
Movie 574,"Thriller, Sci-Fi, Action",Director C,1998,146,8.3,
Movie 575,"Drama, Romance",Director C,2021,119,,36434.0
Movie 576,"Horror, Thriller",Director C,1952,145,1.3,300056.0
Movie 577,"Adventure, Drama",Director C,2001,155,8.4,22320.0
Movie 578,"Action, Horror, Comedy",N/A,2011,151,8.3,16294.0
Movie 579,Action,Director A,1987,146,8.3,399730.0
Movie 580,"Comedy, Drama, Adventure",Director A,2010,131,5.1,111379.0
Movie 581,"Action, Sci-Fi",Director A,1973,152,2.0,427310.0
Movie 582,Thriller,Director D,2018,117,1.2,450894.0
Movie 583,Thriller,Director A,2020,144,5.6,441046.0
Movie 584,"Romance, Action, Horror",Director B,2009,154,3.8,260263.0
Movie 585,"Action, Thriller, Sci-Fi",N/A,2006,148,8.6,370411.0
Movie 586,Drama,,202A,74,4.1,32632.0
Movie 587,", Comedy",Director C,1980,153,6.7,162419.0
Movie 588,"Thriller, Horror, ",Director C,1969,77,3.0,87648.0
Movie 589,"Comedy, Sci-Fi, Horror",N/A,1964,169,8.4,323814.0
Movie 590,Thriller,Director B,2000,174,5.9,
Movie 591,,N/A,2005,96,5.1,431833.0
Movie 592,"Thriller, Drama, Comedy",Director D,1992,106,5.7,91008.0
Movie 593,"Thriller, Comedy",Director A,1990,65,4.4,283859.0
Movie 594,"Comedy, Adventure",Director C,2002,148,3.0,393758.0
Movie 595,Romance,Director D,1981,67,3.8,415339.0
Movie 596,"\N, Adventure",Director D,1992,82,,46166.0
Movie 597,"Horror, Sci-Fi",,2006,110,3.2,227211.0
Movie 598,", Thriller",N/A,1987,80,8.4,295228.0
Movie 599,Sci-Fi,Director A,2002,114,,
Movie 600,"Drama, Action, Horror",Director B,1986,62,4.7,219531.0
Movie 601,", Romance, Drama",Director C,1977,135,9.7,
Movie 602,Horror,Director C,1970,160,6.4,178997.0
Movie 603,Action,Director C,2015,114,7.2,307343.0
Movie 604,Horror,Director A,2011,156,7.4,182871.0
Movie 605,"Thriller, Drama, Comedy",Director C,1984,94,7.4,111367.0
Movie 606,"Action, Romance",,1955,106,3.6,465512.0
Movie 607,"\N, Thriller",Director B,1962,175,8.5,307002.0
Movie 608,\N,N/A,2013,147,2.0,
Movie 609,"Comedy, Sci-Fi, Thriller",Director A,1984,two hours,4.7,68145.0
Movie 610,Adventure,,1951,104,9.9,299723.0
Movie 611,Thriller,,1993,161,3.6,209038.0
Movie 612,"\N, Drama",,2006,105,7.2,299559.0
Movie 613,Horror,Director A,1981,168,3.9,121551.0
Movie 614,Adventure,N/A,1970,143,3.1,294834.0
Movie 615,Thriller,N/A,1970,64,5.6,155482.0
Movie 616,"Drama, Sci-Fi, Comedy",Director D,2014,151,2.3,143676.0
Movie 617,\N,Director C,1994,176,8.6,378949.0
Movie 618,"Romance, , Thriller",N/A,2002,129,2.0,182805.0
Movie 619,"Horror, Action",Director B,2007,150,8.9,266324.0
Movie 620,", Sci-Fi",,2011,61,1.9,471648.0
Movie 621,"Sci-Fi, Thriller",Director A,1954,82,5.7,325008.0
Movie 622,"\N, Comedy",Director A,1950,167,6.9,265650.0
Movie 623,Action,Director D,2022,74,3.2,482312.0
Movie 624,\N,Director A,1998,166,8.3,123392.0
Movie 625,"Horror, Thriller",Director A,1995,67,7.3,185172.0
Movie 626,"Action, \N",Director B,1983,102,7.3,104443.0
Movie 627,"Adventure, Thriller, Sci-Fi",,1991,125,,345392.0
Movie 628,"Action, \N, Romance",Director A,2020,170,7.9,366002.0
Movie 629,"Action, \N, ",Director B,1990,143,6.8,30167.0
Movie 630,"Sci-Fi, Romance",Director D,1990,65,2.2,277877.0
Movie 631,"Adventure, ",Director A,1953,158,4.2,26391.0
Movie 632,"Comedy, \N",Director A,1955,90,4.5,
Movie 633,Romance,Director C,1964,67,7.8,232046.0
Movie 634,\N,N/A,2015,105,9.9,
Movie 635,Horror,Director B,1972,170,,75170.0
Movie 636,"Comedy, Horror",,2015,94,5.9,121662.0
Movie 637,"Adventure, Horror",Director D,1971,60,1.5,2669.0
Movie 638,"Horror, Adventure",N/A,1953,102,1.4,266527.0
Movie 639,"Sci-Fi, , Comedy",,1970,121,2.1,425537.0
Movie 640,"Thriller, \N",Director C,1962,112,7.9,47423.0
Movie 641,"\N, Comedy",Director B,2017,133,3.5,342299.0
Movie 642,"Horror, Drama",Director B,2023,91,6.0,132689.0
Movie 643,"Thriller, Sci-Fi, Action",Director C,1998,60,9.5,37506.0
Movie 644,Romance,N/A,1953,171,9.3,428874.0
Movie 645,"Drama, Thriller, Horror",Director B,1989,77,7.1,401875.0
Movie 646,"Horror, ",Director B,2018,74,2.2,303042.0
Movie 647,"Romance, Thriller",Director B,1996,180,3.2,23265.0
Movie 648,"Drama, Comedy",Director C,2001,64,7.7,424687.0
Movie 649,"Drama, Action",Director D,1984,118,4.3,32470.0
Movie 650,,Director D,1975,141,1.4,237546.0
Movie 651,Romance,,2019,124,8.6,273027.0
Movie 652,\N,Director D,1976,121,5.2,487532.0
Movie 653,Romance,Director A,2002,175,8.9,267232.0
Movie 654,", \N, Action",,2001,129,5.6,230802.0
Movie 655,Drama,,1994,161,9.7,137011.0
Movie 656,"\N, Adventure, ",,1970,101,6.0,183773.0
Movie 657,Romance,,1991,156,5.5,82590.0
Movie 658,", Sci-Fi",Director C,2008,100,7.3,345423.0
Movie 659,"Action, Drama",Director D,2016,88,2.4,181250.0
Movie 660,"\N, Adventure, Thriller",Director A,1985,100,6.9,246807.0
Movie 661,"Horror, ",N/A,202A,174,1.5,13660.0
Movie 662,"Adventure, Drama, Sci-Fi",,1956,92,7.7,448129.0
Movie 663,"Adventure, , Drama",Director C,2003,110,1.9,301252.0
Movie 664,"Romance, Sci-Fi",,1997,177,5.6,57994.0
Movie 665,"Action, Adventure",Director A,1960,134,1.8,305865.0
Movie 666,"Drama, Adventure, Sci-Fi",N/A,1962,116,3.2,72912.0
Movie 667,Action,N/A,1984,132,2.5,39420.0
Movie 668,"Romance, Adventure, Drama",N/A,2010,84,8.1,350527.0
Movie 669,"Drama, Thriller, \N",,1951,106,7.8,349599.0
Movie 670,"Thriller, Romance",Director B,1987,102,,493661.0
Movie 671,"Action, , Horror",Director A,2007,150,1.9,169227.0
Movie 672,"Thriller, Drama, Adventure",Director A,1981,173,7.4,1876.0
Movie 673,,Director B,1953,78,4.3,249150.0
Movie 674,Action,Director A,1994,134,5.4,88466.0
Movie 675,Horror,Director D,N/A,170,,81164.0
Movie 676,"Horror, Sci-Fi",Director C,1961,124,7.4,159435.0
Movie 677,"Action, Romance",N/A,1966,86,7.4,484288.0
Movie 678,"Action, Horror",Director C,N/A,106,1.7,198959.0
Movie 679,Adventure,,2003,112,1.3,138290.0
Movie 680,"Drama, Romance, Comedy",Director C,2014,150,2.1,460497.0
Movie 681,Horror,Director D,2021,171,7.3,371283.0
Movie 682,"\N, Drama, Sci-Fi",Director B,1972,108,6.4,386626.0
Movie 683,"Drama, Comedy, Adventure",Director A,1967,65,9.5,451112.0
Movie 684,Adventure,Director B,2007,68,3.5,72805.0
Movie 685,Horror,,1954,123,3.6,453332.0
Movie 686,"Sci-Fi, Romance",N/A,1955,63,5.0,394668.0
Movie 687,Romance,N/A,1956,71,,61861.0
Movie 688,Action,N/A,1993,137,5.9,381499.0
Movie 689,"Sci-Fi, Romance",N/A,1971,177,4.9,308869.0
Movie 690,\N,,1964,128,6.3,212338.0
Movie 691,"Romance, Action, ",,1989,123,9.4,
Movie 692,"Action, Comedy",N/A,2000,156,4.8,193447.0
Movie 693,"Thriller, Action",N/A,1995,151,1.6,80587.0
Movie 694,Sci-Fi,Director A,1987,85,6.9,387299.0
Movie 695,Adventure,,2010,112,3.4,35126.0
Movie 696,"Romance, Sci-Fi",N/A,2023,168,,60536.0
Movie 697,"Comedy, Adventure, Action",Director D,2000,155,5.4,446381.0
Movie 698,"Sci-Fi, Action, ",N/A,N/A,125,2.2,457903.0
Movie 699,"Adventure, Comedy",Director C,1955,178,9.9,37824.0
Movie 700,"Thriller, Adventure, Action",Director D,1973,129,,97578.0
Movie 701,"\N, Comedy, Horror",Director D,1950,60,,208263.0
Movie 702,"Sci-Fi, Thriller",Director D,1951,123,,110226.0
Movie 703,Drama,,1985,110,5.2,77375.0
Movie 704,Romance,,2020,97,1.1,221109.0
Movie 705,"Horror, Action, Drama",Director D,1968,87,5.4,145841.0
Movie 706,"Adventure, Thriller, Action",Director D,2014,179,9.5,93307.0
Movie 707,"\N, Action",Director B,1970,138,5.1,66348.0
Movie 708,"Comedy, Drama, Action",Director B,1987,123,6.9,39599.0
Movie 709,Romance,Director C,2010,75,2.7,451404.0
Movie 710,"Thriller, Romance",N/A,1972,143,5.1,238851.0
Movie 711,"Adventure, Comedy",Director B,2004,167,9.8,340399.0
Movie 712,"Adventure, Action, Romance",N/A,1982,154,1.3,250236.0
Movie 713,Sci-Fi,N/A,1951,170,,466827.0
Movie 714,"\N, Drama",Director D,1972,175,6.9,411110.0
Movie 715,Drama,Director A,2019,138,7.8,375217.0
Movie 716,Romance,,1982,151,4.9,38709.0
Movie 717,"Adventure, Romance, Action",N/A,1972,110,2.8,320655.0
Movie 718,"\N, , Drama",Director B,1955,125,4.2,361895.0
Movie 719,"Sci-Fi, Drama",Director B,1962,100,2.7,455624.0
Movie 720,"Drama, Adventure, Horror",Director C,2023,146,,469936.0
Movie 721,"Action, Thriller",Director D,1989,115,1.6,215019.0
Movie 722,"Sci-Fi, Action, Horror",N/A,1952,92,,62142.0
Movie 723,"Romance, Comedy",Director B,2022,79,5.1,127814.0
Movie 724,Horror,N/A,2001,70,3.3,319867.0
Movie 725,Sci-Fi,N/A,1997,89,9.3,284831.0
Movie 726,Drama,Director A,1954,70,5.1,342319.0
Movie 727,"Adventure, \N",Director B,2002,64,4.7,221344.0
Movie 728,Adventure,Director C,1981,83,4.9,161663.0
Movie 729,"Action, Thriller",Director B,1993,101,8.1,200738.0
Movie 730,"Drama, \N, ",,1983,170,7.7,486701.0
Movie 731,Horror,N/A,2006,110,6.0,384321.0
Movie 732,"\N, ",Director A,1983,150,,430233.0
Movie 733,"Thriller, Adventure, Sci-Fi",N/A,1990,67,1.9,435176.0
Movie 734,Sci-Fi,Director A,1989,141,7.5,136660.0
Movie 735,Sci-Fi,Director C,1969,119,2.6,
Movie 736,", Action, Romance",,2011,163,2.9,
Movie 737,\N,Director A,1984,75,7.6,480747.0
Movie 738,", Adventure",Director C,1986,116,9.7,412262.0
Movie 739,"Thriller, Adventure",Director D,2010,105,2.4,444086.0
Movie 740,Sci-Fi,Director B,2012,150,,340992.0
Movie 741,"Adventure, Romance, Action",Director D,2012,141,3.8,264724.0
Movie 742,"Action, Horror, Adventure",Director C,1953,103,7.4,435320.0
Movie 743,"Action, Sci-Fi, Adventure",N/A,1986,131,7.6,
Movie 744,"Horror, ",Director B,1995,170,3.5,350183.0
Movie 745,"Comedy, Drama",,1955,173,1.8,244508.0
Movie 746,"Comedy, Thriller",N/A,1979,139,5.0,320923.0
Movie 747,Action,,2016,162,2.1,62434.0
Movie 748,"Sci-Fi, Action",Director A,2003,82,3.5,187939.0
Movie 749,"Adventure, Comedy",Director D,2012,69,3.9,216692.0
Movie 750,"Drama, Thriller",Director D,1964,153,4.6,253314.0
Movie 751,"Horror, Comedy, Thriller",Director A,1967,111,5.0,7337.0
Movie 752,"Comedy, Drama",Director A,1992,69,7.4,
Movie 753,"Sci-Fi, Comedy, Romance",,202A,117,1.8,29007.0
Movie 754,"Drama, Horror, Sci-Fi",Director C,1971,159,4.3,34512.0
Movie 755,Comedy,N/A,1994,176,4.0,413635.0
Movie 756,Thriller,Director C,1997,175,4.9,391909.0
Movie 757,"Romance, Comedy",N/A,1978,172,,55718.0
Movie 758,"Drama, Horror",,2008,136,1.4,317121.0
Movie 759,"Adventure, Horror",Director C,2012,114,3.8,379204.0
Movie 760,"Romance, Adventure",Director A,1970,104,6.4,161514.0
Movie 761,"\N, ",Director B,2005,64,2.9,
Movie 762,"Action, Drama, Romance",Director B,1996,82,2.4,23081.0
Movie 763,"Romance, Comedy",,1976,75,2.8,490315.0
Movie 764,,N/A,1966,120,1.2,304832.0
Movie 765,"Romance, Horror",,1997,106,9.3,41625.0
Movie 766,Action,Director C,1958,89,5.2,302738.0
Movie 767,"Horror, Adventure",Director C,1972,147,4.6,397789.0
Movie 768,"\N, Comedy",Director D,2003,132,7.1,108895.0
Movie 769,"Adventure, Comedy",Director B,1965,83,2.6,404855.0
Movie 770,Action,Director C,1991,145,4.5,429354.0
Movie 771,"Adventure, Action",,1963,126,3.0,374961.0
Movie 772,", Thriller, Romance",N/A,1998,103,8.1,415511.0
Movie 773,"Drama, Sci-Fi",,1984,118,,101843.0
Movie 774,"Horror, Comedy",,1959,154,3.6,128983.0
Movie 775,"Horror, Sci-Fi, Romance",,2015,176,9.3,116224.0
Movie 776,"Adventure, Action",Director D,1984,140,1.7,264219.0
Movie 777,"Adventure, \N, Sci-Fi",Director C,1980,61,3.7,
Movie 778,"Sci-Fi, Romance",,1988,139,3.0,150071.0
Movie 779,"Sci-Fi, Thriller, Horror",Director A,2023,128,5.5,317266.0
Movie 780,Sci-Fi,Director C,2003,136,7.2,174957.0
Movie 781,"Thriller, Sci-Fi, ",Director A,1971,167,,109235.0
Movie 782,Drama,Director A,1984,97,8.0,357450.0
Movie 783,"Adventure, Action",Director A,1977,104,5.0,136125.0
Movie 784,", Thriller",Director B,1969,63,9.0,326826.0
Movie 785,", \N",Director B,1960,161,9.6,438559.0
Movie 786,"Sci-Fi, Drama, Thriller",N/A,2022,170,1.2,3265.0
Movie 787,"Comedy, Sci-Fi, Drama",Director A,1968,134,3.8,460821.0
Movie 788,"Drama, Sci-Fi, Comedy",Director D,1982,168,,65546.0
Movie 789,,N/A,1953,94,1.6,133223.0
Movie 790,"Sci-Fi, Comedy, Action",Director C,1973,159,1.4,
Movie 791,Drama,,\N,159,8.8,321689.0
Movie 792,"Sci-Fi, ",Director A,2000,\N,7.3,64335.0
Movie 793,"Comedy, Sci-Fi, Horror",,1969,127,8.5,227747.0
Movie 794,"Thriller, Drama, Adventure",Director C,1977,157,3.9,498049.0
Movie 795,"Romance, Drama, Sci-Fi",,1999,154,6.2,191949.0
Movie 796,"\N, Adventure, Romance",Director C,1982,76,4.2,225279.0
Movie 797,"Romance, \N",Director B,1953,106,4.3,430804.0
Movie 798,", Action, Adventure",Director C,1981,166,8.3,124142.0
Movie 799,\N,,1979,115,3.3,252815.0
Movie 800,"Thriller, \N",Director C,\N,177,8.1,247438.0
Movie 801,"Sci-Fi, \N, Drama",Director D,1995,89,3.6,154212.0
Movie 802,"Action, Comedy, Horror",,1960,111,3.7,65900.0
Movie 803,", Action",Director B,1976,112,4.9,333164.0
Movie 804,"Romance, Action, Comedy",N/A,1985,88,1.8,330541.0
Movie 805,"Adventure, Action",Director D,2014,61,6.7,485904.0
Movie 806,"Horror, , Thriller",Director B,1996,165,5.4,122432.0
Movie 807,Romance,N/A,1964,141,1.5,229672.0
Movie 808,"Thriller, Action, Romance",Director D,1981,155,5.5,453033.0
Movie 809,"Adventure, Sci-Fi",Director D,1984,83,7.8,190697.0
Movie 810,Romance,Director A,1975,165,,225305.0
Movie 811,"Thriller, \N",Director D,1966,179,9.3,373330.0
Movie 812,"Adventure, , Sci-Fi",,1989,97,3.8,200250.0
Movie 813,"Drama, Horror",,1985,119,1.1,181790.0
Movie 814,\N,Director D,1997,\N,1.9,243808.0
Movie 815,"Horror, Romance, Thriller",N/A,1957,122,2.8,282156.0
Movie 816,"Drama, ",Director D,1997,61,5.5,79910.0
Movie 817,"Sci-Fi, Adventure",Director A,2022,74,,474728.0
Movie 818,"Comedy, \N, Horror",N/A,1962,119,1.5,238105.0
Movie 819,"Romance, Drama, Thriller",,N/A,81,,331236.0
Movie 820,"Drama, Adventure",Director A,1976,68,7.7,351922.0
Movie 821,Comedy,Director B,1952,79,10.0,
Movie 822,"Thriller, Action",Director C,N/A,91,,333579.0
Movie 823,"Sci-Fi, \N, Drama",Director A,202A,127,4.8,471920.0
Movie 824,"Horror, Adventure, Romance",Director B,2010,177,1.2,145669.0
Movie 825,"Horror, \N, Comedy",Director D,2006,95,5.0,427309.0
Movie 826,Thriller,Director B,1982,75,8.6,27244.0
Movie 827,"Adventure, Thriller",Director A,1954,105,3.2,148416.0
Movie 828,"Comedy, , Action",Director C,1967,68,2.7,416211.0
Movie 829,"Thriller, Drama, Action",Director D,1961,112,,323755.0
Movie 830,\N,Director C,1983,93,3.3,256603.0
Movie 831,"Horror, Comedy",Director D,1959,170,4.8,
Movie 832,"Drama, Comedy",Director D,1955,94,5.8,106603.0
Movie 833,Drama,Director D,1984,69,3.0,113209.0
Movie 834,"Action, , Comedy",N/A,1991,98,,472777.0
Movie 835,"Thriller, Comedy",Director C,1950,133,3.4,57382.0
Movie 836,Romance,,1958,133,9.1,364584.0
Movie 837,,Director C,\N,135,9.6,231754.0
Movie 838,Sci-Fi,Director A,1980,175,,315834.0
Movie 839,,Director C,1987,160,3.6,343900.0
Movie 840,", Action",Director C,1982,115,4.2,433521.0
Movie 841,Thriller,Director C,1957,130,4.7,96092.0
Movie 842,,Director A,1998,112,8.2,115662.0
Movie 843,"Romance, Sci-Fi",Director A,2014,172,9.3,148364.0
Movie 844,"Drama, Action",N/A,2016,120,4.5,198568.0
Movie 845,"Romance, Adventure, Action",Director B,1951,175,8.7,
Movie 846,"Romance, ",Director D,1966,105,3.3,275708.0
Movie 847,Drama,Director B,2003,82,9.3,352789.0
Movie 848,Comedy,,2023,110,5.7,89221.0
Movie 849,"Comedy, Sci-Fi",Director B,2001,69,1.8,257486.0
Movie 850,\N,Director C,1990,160,3.6,388129.0
Movie 851,"Drama, Horror",,1984,68,7.3,52511.0
Movie 852,Action,N/A,2008,125,5.7,150826.0
Movie 853,Action,Director A,2016,85,1.1,96523.0
Movie 854,Drama,Director A,2013,93,5.9,305103.0
Movie 855,"Action, Adventure",,N/A,142,,113011.0
Movie 856,", Action, Adventure",Director D,1994,131,3.3,243857.0
Movie 857,"Adventure, \N, Thriller",Director C,1985,75,1.9,412121.0
Movie 858,"Romance, ",Director B,1951,114,8.3,130298.0
Movie 859,Sci-Fi,,1955,106,2.1,390411.0
Movie 860,"Romance, Comedy",,1968,78,7.7,480368.0
Movie 861,"Drama, Romance",Director D,1988,140,6.7,
Movie 862,", \N",,1982,173,8.2,247989.0
Movie 863,"Romance, Thriller, Comedy",Director B,1950,102,3.4,273795.0
Movie 864,"Drama, Comedy",Director A,2000,92,4.9,105854.0
Movie 865,"Adventure, Horror",Director D,1968,76,7.9,103818.0
Movie 866,"Horror, Comedy, Thriller",N/A,2006,78,4.4,190300.0
